37813 217974
Percentage complete: 0.0101288
Percentage complete: 0.0101817
Percentage complete: 0.0103139
Percentage complete: 0.0103139
Percentage complete: 0.0103668
Percentage complete: 0.0103933
Percentage complete: 0.010499
Percentage complete: 0.0105784
Percentage complete: 0.0106577
Percentage complete: 0.010737
Percentage complete: 0.0107899
Percentage complete: 0.0108693
Percentage complete: 0.0108693
Percentage complete: 0.0108693
Percentage complete: 0.0108693
Percentage complete: 0.0108957
Percentage complete: 0.0110015
Percentage complete: 0.0110015
Percentage complete: 0.011028
Percentage complete: 0.0111073
Percentage complete: 0.0111073
Percentage complete: 0.0111337
Percentage complete: 0.0111337
Percentage complete: 0.0111866
Percentage complete: 0.0112131
Percentage complete: 0.0112395
Percentage complete: 0.011266
Percentage complete: 0.0112924
Percentage complete: 0.0113189
Percentage complete: 0.0113453
Percentage complete: 0.0113982
Percentage complete: 0.0113982
Percentage complete: 0.0114246
Percentage complete: 0.0114246
Percentage complete: 0.0114511
Percentage complete: 0.0114775
Percentage complete: 0.0116362
Percentage complete: 0.0116627
Percentage complete: 0.011742
Percentage complete: 0.0117684
Percentage complete: 0.0117684
Percentage complete: 0.0117684
Percentage complete: 0.0117949
Percentage complete: 0.0119007
Percentage complete: 0.0119271
Percentage complete: 0.0119536
Percentage complete: 0.0120065
Percentage complete: 0.0121122
Percentage complete: 0.0121651
Percentage complete: 0.0122445
Percentage complete: 0.0122445
Percentage complete: 0.0122445
Percentage complete: 0.0122445
Percentage complete: 0.0122445
Percentage complete: 0.0122445
Percentage complete: 0.0122974
Percentage complete: 0.0123238
Percentage complete: 0.0123238
Percentage complete: 0.0123238
Percentage complete: 0.0123238
Percentage complete: 0.0123238
Percentage complete: 0.0123238
Percentage complete: 0.0123503
Percentage complete: 0.0123503
Percentage complete: 0.0123767
Percentage complete: 0.0124031
Percentage complete: 0.0124031
Percentage complete: 0.0124296
Percentage complete: 0.012456
Percentage complete: 0.012456
Percentage complete: 0.012456
Percentage complete: 0.0125883
Percentage complete: 0.0126412
Percentage complete: 0.0127205
Percentage complete: 0.0128527
Percentage complete: 0.0128792
Percentage complete: 0.0129321
Percentage complete: 0.012985
Percentage complete: 0.0131172
Percentage complete: 0.0131436
Percentage complete: 0.0131436
Percentage complete: 0.0131436
Percentage complete: 0.0131436
Percentage complete: 0.0131436
Percentage complete: 0.0131701
Percentage complete: 0.013223
Percentage complete: 0.0132494
Percentage complete: 0.0132759
Percentage complete: 0.0132759
Percentage complete: 0.0134345
Percentage complete: 0.013461
Percentage complete: 0.0135668
Percentage complete: 0.0136197
Percentage complete: 0.013699
Percentage complete: 0.0137783
Percentage complete: 0.0138312
Percentage complete: 0.0138312
Percentage complete: 0.013937
Percentage complete: 0.0139635
Percentage complete: 0.0139635
Percentage complete: 0.0140163
Percentage complete: 0.0141221
Percentage complete: 0.0141221
Percentage complete: 0.0141221
Percentage complete: 0.0141221
Percentage complete: 0.0141221
Percentage complete: 0.0141221
Percentage complete: 0.0141221
Percentage complete: 0.0141486
Percentage complete: 0.014175
Percentage complete: 0.014175
Percentage complete: 0.014175
Percentage complete: 0.0142544
Percentage complete: 0.0142808
Percentage complete: 0.0143337
Percentage complete: 0.0143337
Percentage complete: 0.0144395
Percentage complete: 0.0144395
Percentage complete: 0.0144395
Percentage complete: 0.0145188
Percentage complete: 0.0145188
Percentage complete: 0.0145188
Percentage complete: 0.0145982
Percentage complete: 0.014651
Percentage complete: 0.0146775
Percentage complete: 0.0147833
Percentage complete: 0.0147833
Percentage complete: 0.0148097
Percentage complete: 0.0148097
Percentage complete: 0.0148362
Percentage complete: 0.0148626
Percentage complete: 0.0149684
Percentage complete: 0.0149684
Percentage complete: 0.0149948
Percentage complete: 0.0151271
Percentage complete: 0.0152064
Percentage complete: 0.0152857
Percentage complete: 0.0153386
Percentage complete: 0.0153915
Percentage complete: 0.015418
Percentage complete: 0.0154444
Percentage complete: 0.0154444
Percentage complete: 0.0154444
Percentage complete: 0.0154973
Percentage complete: 0.015656
Percentage complete: 0.0157089
Percentage complete: 0.0157353
Percentage complete: 0.0157618
Percentage complete: 0.0157618
Percentage complete: 0.0158676
Percentage complete: 0.0158676
Percentage complete: 0.0158676
Percentage complete: 0.0159469
Percentage complete: 0.0160527
Percentage complete: 0.0160791
Percentage complete: 0.016132
Percentage complete: 0.016132
Percentage complete: 0.016132
Percentage complete: 0.016132
Percentage complete: 0.016132
Percentage complete: 0.0163436
Percentage complete: 0.0165023
Percentage complete: 0.0165287
Percentage complete: 0.0165552
Percentage complete: 0.0167138
Percentage complete: 0.0167138
Percentage complete: 0.0167138
Percentage complete: 0.0167138
Percentage complete: 0.0167138
Percentage complete: 0.0167403
Percentage complete: 0.0167667
Percentage complete: 0.0167667
Percentage complete: 0.0167667
Percentage complete: 0.0169254
Percentage complete: 0.0169254
Percentage complete: 0.0169783
Percentage complete: 0.0169783
Percentage complete: 0.0170576
Percentage complete: 0.0170576
Percentage complete: 0.0170576
Percentage complete: 0.0170841
Percentage complete: 0.0171105
Percentage complete: 0.0172427
Percentage complete: 0.0172427
Percentage complete: 0.0172692
Percentage complete: 0.0172692
Percentage complete: 0.0173485
Percentage complete: 0.0174279
Percentage complete: 0.0174279
Percentage complete: 0.0174543
Percentage complete: 0.0175337
Percentage complete: 0.0175601
Percentage complete: 0.017613
Percentage complete: 0.0176394
Percentage complete: 0.0177452
Percentage complete: 0.0177452
Percentage complete: 0.0177981
Percentage complete: 0.0178246
Percentage complete: 0.0178775
Percentage complete: 0.0178775
Percentage complete: 0.0178775
Percentage complete: 0.0178775
Percentage complete: 0.0178775
Percentage complete: 0.0178775
Percentage complete: 0.0179303
Percentage complete: 0.0179832
Percentage complete: 0.0180626
Percentage complete: 0.0181155
Percentage complete: 0.0181419
Percentage complete: 0.0181419
Percentage complete: 0.0181419
Percentage complete: 0.0181684
Percentage complete: 0.0181948
Percentage complete: 0.0182212
Percentage complete: 0.0182741
Percentage complete: 0.0183006
Percentage complete: 0.0183006
Percentage complete: 0.018327
Percentage complete: 0.0183799
Percentage complete: 0.0183799
Percentage complete: 0.0184328
Percentage complete: 0.0185122
Percentage complete: 0.018565
Percentage complete: 0.0185915
Percentage complete: 0.0186179
Percentage complete: 0.0186179
Percentage complete: 0.0186179
Percentage complete: 0.0186179
Percentage complete: 0.0186444
Percentage complete: 0.0186444
Percentage complete: 0.0187502
Percentage complete: 0.0188031
Percentage complete: 0.0188824
Percentage complete: 0.0188824
Percentage complete: 0.0189088
Percentage complete: 0.0190411
Percentage complete: 0.0190675
Percentage complete: 0.0190675
Percentage complete: 0.0191204
Percentage complete: 0.0192526
Percentage complete: 0.0192526
Percentage complete: 0.0193055
Percentage complete: 0.019332
Percentage complete: 0.0193584
Percentage complete: 0.0194113
Percentage complete: 0.0194113
Percentage complete: 0.0194642
Percentage complete: 0.0195435
Percentage complete: 0.01957
Percentage complete: 0.0195964
Percentage complete: 0.0195964
Percentage complete: 0.0195964
Percentage complete: 0.0197022
Percentage complete: 0.0197816
Percentage complete: 0.0197816
Percentage complete: 0.0198344
Percentage complete: 0.0199667
Percentage complete: 0.0200196
Percentage complete: 0.0200989
Percentage complete: 0.0201254
Percentage complete: 0.0201518
Percentage complete: 0.0201782
Percentage complete: 0.0201782
Percentage complete: 0.0202311
Percentage complete: 0.0202576
Percentage complete: 0.020284
Percentage complete: 0.0203105
Percentage complete: 0.0203369
Percentage complete: 0.0203634
Percentage complete: 0.0204427
Percentage complete: 0.0204427
Percentage complete: 0.0204427
Percentage complete: 0.0205749
Percentage complete: 0.0206014
Percentage complete: 0.0206014
Percentage complete: 0.0206278
Percentage complete: 0.0206543
Percentage complete: 0.0206543
Percentage complete: 0.0206543
Percentage complete: 0.0206543
Percentage complete: 0.0206543
Percentage complete: 0.0206543
Percentage complete: 0.0206543
Percentage complete: 0.0207072
Percentage complete: 0.0207865
Percentage complete: 0.0207865
Percentage complete: 0.0208129
Percentage complete: 0.0208129
Percentage complete: 0.0208129
Percentage complete: 0.0209187
Percentage complete: 0.0209716
Percentage complete: 0.021051
Percentage complete: 0.0211039
Percentage complete: 0.0212096
Percentage complete: 0.0212096
Percentage complete: 0.0212096
Percentage complete: 0.0212361
Percentage complete: 0.0212361
Percentage complete: 0.0212361
Percentage complete: 0.0213419
Percentage complete: 0.0213419
Percentage complete: 0.0213419
Percentage complete: 0.0213419
Percentage complete: 0.0214477
Percentage complete: 0.021527
Percentage complete: 0.0215799
Percentage complete: 0.0216063
Percentage complete: 0.0216328
Percentage complete: 0.0216592
Percentage complete: 0.0216592
Percentage complete: 0.0218179
Percentage complete: 0.0218972
Percentage complete: 0.0220559
Percentage complete: 0.0221617
Percentage complete: 0.0222146
Percentage complete: 0.0222675
Percentage complete: 0.0222939
Percentage complete: 0.0223204
Percentage complete: 0.0223468
Percentage complete: 0.0223733
Percentage complete: 0.0224526
Percentage complete: 0.022479
Percentage complete: 0.0225584
Percentage complete: 0.0226113
Percentage complete: 0.0227171
Percentage complete: 0.0227699
Percentage complete: 0.0227964
Percentage complete: 0.0227964
Percentage complete: 0.0228493
Percentage complete: 0.0229022
Percentage complete: 0.0229022
Percentage complete: 0.0230873
Percentage complete: 0.0231666
Percentage complete: 0.023246
Percentage complete: 0.0232989
Percentage complete: 0.0233253
Percentage complete: 0.0233253
Percentage complete: 0.0233253
Percentage complete: 0.0233518
Percentage complete: 0.0233518
Percentage complete: 0.0233782
Percentage complete: 0.0233782
Percentage complete: 0.0233782
Percentage complete: 0.023484
Percentage complete: 0.0235633
Percentage complete: 0.023722
Percentage complete: 0.023722
Percentage complete: 0.023722
Percentage complete: 0.023722
Percentage complete: 0.0238013
Percentage complete: 0.0238013
Percentage complete: 0.0238278
Percentage complete: 0.0238542
Percentage complete: 0.0239071
Percentage complete: 0.0239071
Percentage complete: 0.0239336
Percentage complete: 0.02396
Percentage complete: 0.0240658
Percentage complete: 0.0241451
Percentage complete: 0.0241451
Percentage complete: 0.0241451
Percentage complete: 0.0241451
Percentage complete: 0.0241716
Percentage complete: 0.0242245
Percentage complete: 0.0243303
Percentage complete: 0.0244625
Percentage complete: 0.0245154
Percentage complete: 0.0245154
Percentage complete: 0.0245683
Percentage complete: 0.0247005
Percentage complete: 0.0247005
Percentage complete: 0.0247005
Percentage complete: 0.0247798
Percentage complete: 0.0248063
Percentage complete: 0.0248063
Percentage complete: 0.0248063
Percentage complete: 0.0249385
Percentage complete: 0.0250179
Percentage complete: 0.0250707
Percentage complete: 0.0251236
Percentage complete: 0.0252294
Percentage complete: 0.0252294
Percentage complete: 0.0252294
Percentage complete: 0.0252294
Percentage complete: 0.0252294
Percentage complete: 0.0252294
Percentage complete: 0.0252294
Percentage complete: 0.0252823
Percentage complete: 0.0253088
Percentage complete: 0.0253088
Percentage complete: 0.0253088
Percentage complete: 0.0254145
Percentage complete: 0.0254939
Percentage complete: 0.0255203
Percentage complete: 0.0255732
Percentage complete: 0.0255997
Percentage complete: 0.0255997
Percentage complete: 0.0256261
Percentage complete: 0.0256261
Percentage complete: 0.025679
Percentage complete: 0.025679
Percentage complete: 0.0257054
Percentage complete: 0.0257319
Percentage complete: 0.0257848
Percentage complete: 0.0258906
Percentage complete: 0.025917
Percentage complete: 0.0260228
Percentage complete: 0.0260228
Percentage complete: 0.0260757
Percentage complete: 0.0260757
Percentage complete: 0.0260757
Percentage complete: 0.0262344
Percentage complete: 0.0262344
Percentage complete: 0.0262608
Percentage complete: 0.0263137
Percentage complete: 0.0263401
Percentage complete: 0.026393
Percentage complete: 0.026393
Percentage complete: 0.0264195
Percentage complete: 0.0264988
Percentage complete: 0.0265782
Percentage complete: 0.0266046
Percentage complete: 0.0266575
Percentage complete: 0.0266575
Percentage complete: 0.0267368
Percentage complete: 0.0267368
Percentage complete: 0.0267633
Percentage complete: 0.0268162
Percentage complete: 0.0268162
Percentage complete: 0.0268162
Percentage complete: 0.0268162
Percentage complete: 0.0268162
Percentage complete: 0.0268162
Percentage complete: 0.0268426
Percentage complete: 0.0268955
Percentage complete: 0.0269748
Percentage complete: 0.0270542
Percentage complete: 0.0270542
Percentage complete: 0.0270806
Percentage complete: 0.0270806
Percentage complete: 0.0271335
Percentage complete: 0.02716
Percentage complete: 0.02716
Percentage complete: 0.02716
Percentage complete: 0.0272129
Percentage complete: 0.0272658
Percentage complete: 0.0272922
Percentage complete: 0.0273186
Percentage complete: 0.0274509
Percentage complete: 0.0275567
Percentage complete: 0.0275831
Percentage complete: 0.027636
Percentage complete: 0.027636
Percentage complete: 0.027636
Percentage complete: 0.0277153
Percentage complete: 0.0277418
Percentage complete: 0.0277682
Percentage complete: 0.027874
Percentage complete: 0.027874
Percentage complete: 0.027874
Percentage complete: 0.027874
Percentage complete: 0.0279005
Percentage complete: 0.0280062
Percentage complete: 0.0280591
Percentage complete: 0.0280591
Percentage complete: 0.0281914
Percentage complete: 0.0282443
Percentage complete: 0.0282443
Percentage complete: 0.0282443
Percentage complete: 0.0282707
Percentage complete: 0.0282707
Percentage complete: 0.0282707
Percentage complete: 0.02835
Percentage complete: 0.0283765
Percentage complete: 0.0283765
Percentage complete: 0.0283765
Percentage complete: 0.0283765
Percentage complete: 0.0285087
Percentage complete: 0.0285616
Percentage complete: 0.0286145
Percentage complete: 0.0286409
Percentage complete: 0.0286938
Percentage complete: 0.0287732
Percentage complete: 0.0287732
Percentage complete: 0.0287996
Percentage complete: 0.0288525
Percentage complete: 0.0288525
Percentage complete: 0.028879
Percentage complete: 0.028879
Percentage complete: 0.0289054
Percentage complete: 0.0289054
Percentage complete: 0.0289583
Percentage complete: 0.0289583
Percentage complete: 0.0289583
Percentage complete: 0.0290112
Percentage complete: 0.0290112
Percentage complete: 0.0290112
Percentage complete: 0.0290376
Percentage complete: 0.0290905
Percentage complete: 0.0291434
Percentage complete: 0.0291699
Percentage complete: 0.0291699
Percentage complete: 0.0291963
Percentage complete: 0.0292228
Percentage complete: 0.0292228
Percentage complete: 0.0292228
Percentage complete: 0.0292756
Percentage complete: 0.0294079
Percentage complete: 0.0294608
Percentage complete: 0.0294608
Percentage complete: 0.029593
Percentage complete: 0.0296194
Percentage complete: 0.0296723
Percentage complete: 0.0296723
Percentage complete: 0.0297252
Percentage complete: 0.0297252
Percentage complete: 0.0298046
Percentage complete: 0.0299103
Percentage complete: 0.0299368
Percentage complete: 0.0299368
Percentage complete: 0.0299368
Percentage complete: 0.0299632
Percentage complete: 0.0299897
Percentage complete: 0.0300955
Percentage complete: 0.0302013
Percentage complete: 0.0302806
Percentage complete: 0.0302806
Percentage complete: 0.0303335
Percentage complete: 0.0303335
Percentage complete: 0.0303335
Percentage complete: 0.0303599
Percentage complete: 0.0304393
Percentage complete: 0.0304393
Percentage complete: 0.0305451
Percentage complete: 0.0305715
Percentage complete: 0.0305979
Percentage complete: 0.0306773
Percentage complete: 0.0306773
Percentage complete: 0.0307037
Percentage complete: 0.0307037
Percentage complete: 0.0307831
Percentage complete: 0.0307831
Percentage complete: 0.0308888
Percentage complete: 0.0309417
Percentage complete: 0.0309682
Percentage complete: 0.0309946
Percentage complete: 0.0310475
Percentage complete: 0.031074
Percentage complete: 0.031074
Percentage complete: 0.0311798
Percentage complete: 0.0312062
Percentage complete: 0.0312855
Percentage complete: 0.031312
Percentage complete: 0.0314178
Percentage complete: 0.0314442
Percentage complete: 0.0314971
Percentage complete: 0.0315236
Percentage complete: 0.0315764
Percentage complete: 0.0315764
Percentage complete: 0.0315764
Percentage complete: 0.0315764
Percentage complete: 0.0315764
Percentage complete: 0.0315764
Percentage complete: 0.0316029
Percentage complete: 0.0316029
Percentage complete: 0.0316293
Percentage complete: 0.0316558
Percentage complete: 0.0316822
Percentage complete: 0.0317351
Percentage complete: 0.0317351
Percentage complete: 0.0317616
Percentage complete: 0.0318409
Percentage complete: 0.0319202
Percentage complete: 0.0319202
Percentage complete: 0.0320525
Percentage complete: 0.0321318
Percentage complete: 0.0321583
Percentage complete: 0.0321583
Percentage complete: 0.0321583
Percentage complete: 0.0321583
Percentage complete: 0.0321583
Percentage complete: 0.0321583
Percentage complete: 0.0322376
Percentage complete: 0.0322376
Percentage complete: 0.0322905
Percentage complete: 0.0323434
Percentage complete: 0.0323434
Percentage complete: 0.0323963
Percentage complete: 0.0324756
Percentage complete: 0.032502
Percentage complete: 0.0325285
Percentage complete: 0.0325814
Percentage complete: 0.0326343
Percentage complete: 0.0326607
Percentage complete: 0.0327401
Percentage complete: 0.0327665
Percentage complete: 0.0328194
Percentage complete: 0.0328987
Percentage complete: 0.0328987
Percentage complete: 0.0329516
Percentage complete: 0.0329516
Percentage complete: 0.0330045
Percentage complete: 0.0330045
Percentage complete: 0.0330045
Percentage complete: 0.0330045
Percentage complete: 0.0330574
Percentage complete: 0.0330574
Percentage complete: 0.0330574
Percentage complete: 0.0331896
Percentage complete: 0.0331896
Percentage complete: 0.0331896
Percentage complete: 0.0331896
Percentage complete: 0.0332954
Percentage complete: 0.0333219
Percentage complete: 0.0334012
Percentage complete: 0.0334541
Percentage complete: 0.0334541
Percentage complete: 0.0334805
Percentage complete: 0.0334805
Percentage complete: 0.033507
Percentage complete: 0.0337186
Percentage complete: 0.0337979
Percentage complete: 0.0338772
Percentage complete: 0.0339566
Percentage complete: 0.0340359
Percentage complete: 0.0340888
Percentage complete: 0.0341417
Percentage complete: 0.0342475
Percentage complete: 0.0342475
Percentage complete: 0.0342739
Percentage complete: 0.0343004
Percentage complete: 0.0343533
Percentage complete: 0.0343533
Percentage complete: 0.0343533
Percentage complete: 0.0344062
Percentage complete: 0.0344855
Percentage complete: 0.0345913
Percentage complete: 0.0345913
Percentage complete: 0.0345913
Percentage complete: 0.0345913
Percentage complete: 0.0346177
Percentage complete: 0.0346442
Percentage complete: 0.0346442
Percentage complete: 0.0346706
Percentage complete: 0.0347235
Percentage complete: 0.0348557
Percentage complete: 0.0349086
Percentage complete: 0.0349615
Percentage complete: 0.034988
Percentage complete: 0.0350673
Percentage complete: 0.0351466
Percentage complete: 0.0352524
Percentage complete: 0.0353053
Percentage complete: 0.0353318
Percentage complete: 0.0354111
Percentage complete: 0.0354111
Percentage complete: 0.0354375
Percentage complete: 0.0355169
Percentage complete: 0.0355169
Percentage complete: 0.0355433
Percentage complete: 0.0356227
Percentage complete: 0.0356227
Percentage complete: 0.0356227
Percentage complete: 0.0356227
Percentage complete: 0.0356491
Percentage complete: 0.0357285
Percentage complete: 0.0357813
Percentage complete: 0.0359136
Percentage complete: 0.0359136
Percentage complete: 0.0360458
Percentage complete: 0.036178
Percentage complete: 0.0362045
Percentage complete: 0.0362574
Percentage complete: 0.0362574
Percentage complete: 0.0363367
Percentage complete: 0.0363367
Percentage complete: 0.0363632
Percentage complete: 0.0364425
Percentage complete: 0.0364689
Percentage complete: 0.0365483
Percentage complete: 0.0365483
Percentage complete: 0.0365483
Percentage complete: 0.0365483
Percentage complete: 0.0366012
Percentage complete: 0.0366012
Percentage complete: 0.0366541
Percentage complete: 0.0367863
Percentage complete: 0.0368127
Percentage complete: 0.0368392
Percentage complete: 0.0368392
Percentage complete: 0.0368392
Percentage complete: 0.0368392
Percentage complete: 0.036945
Percentage complete: 0.0369714
Percentage complete: 0.0370508
Percentage complete: 0.0371301
Percentage complete: 0.0371565
Percentage complete: 0.0371565
Percentage complete: 0.0372094
Percentage complete: 0.0372888
Percentage complete: 0.0373152
Percentage complete: 0.0373681
Percentage complete: 0.0373681
Percentage complete: 0.0373681
Percentage complete: 0.0373681
Percentage complete: 0.037421
Percentage complete: 0.037421
Percentage complete: 0.0374739
Percentage complete: 0.0375532
Percentage complete: 0.0376061
Percentage complete: 0.0376855
Percentage complete: 0.0377119
Percentage complete: 0.0377383
Percentage complete: 0.0377383
Percentage complete: 0.0377383
Percentage complete: 0.0377648
Percentage complete: 0.0378441
Percentage complete: 0.0380028
Percentage complete: 0.0380028
Percentage complete: 0.0380292
Percentage complete: 0.0381086
Percentage complete: 0.0381879
Percentage complete: 0.0381879
Percentage complete: 0.0381879
Percentage complete: 0.0381879
Percentage complete: 0.0382144
Percentage complete: 0.0382937
Percentage complete: 0.0382937
Percentage complete: 0.0382937
Percentage complete: 0.0382937
Percentage complete: 0.0383202
Percentage complete: 0.0384788
Percentage complete: 0.0384788
Percentage complete: 0.0384788
Percentage complete: 0.0384788
Percentage complete: 0.0384788
Percentage complete: 0.0384788
Percentage complete: 0.0384788
Percentage complete: 0.0384788
Percentage complete: 0.0385582
Percentage complete: 0.0386639
Percentage complete: 0.0386904
Percentage complete: 0.0387697
Percentage complete: 0.0388226
Percentage complete: 0.0388226
Percentage complete: 0.0388226
Percentage complete: 0.0388226
Percentage complete: 0.0388755
Percentage complete: 0.0388755
Percentage complete: 0.0389549
Percentage complete: 0.0389813
Percentage complete: 0.0390342
Percentage complete: 0.0390871
Percentage complete: 0.03914
Percentage complete: 0.0391664
Percentage complete: 0.0391664
Percentage complete: 0.0391664
Percentage complete: 0.0391929
Percentage complete: 0.0393251
Percentage complete: 0.039378
Percentage complete: 0.039378
Percentage complete: 0.039378
Percentage complete: 0.0394309
Percentage complete: 0.0395102
Percentage complete: 0.0395367
Percentage complete: 0.0395367
Percentage complete: 0.0395367
Percentage complete: 0.0395367
Percentage complete: 0.0395367
Percentage complete: 0.0395367
Percentage complete: 0.0395896
Percentage complete: 0.0396424
Percentage complete: 0.0396689
Percentage complete: 0.0397218
Percentage complete: 0.0397482
Percentage complete: 0.0397747
Percentage complete: 0.0398276
Percentage complete: 0.039854
Percentage complete: 0.039854
Percentage complete: 0.0398805
Percentage complete: 0.0399334
Percentage complete: 0.0399334
Percentage complete: 0.0400656
Percentage complete: 0.0400656
Percentage complete: 0.0401449
Percentage complete: 0.0402243
Percentage complete: 0.0402772
Percentage complete: 0.0403829
Percentage complete: 0.0404094
Percentage complete: 0.0404887
Percentage complete: 0.0404887
Percentage complete: 0.0404887
Percentage complete: 0.0404887
Percentage complete: 0.0405152
Percentage complete: 0.0405416
Percentage complete: 0.0405945
Percentage complete: 0.0405945
Percentage complete: 0.0406474
Percentage complete: 0.0406474
Percentage complete: 0.0406474
Percentage complete: 0.0407003
Percentage complete: 0.0407532
Percentage complete: 0.0407532
Percentage complete: 0.0408325
Percentage complete: 0.040859
